Predicted_Income,Actual_Income,isFail
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,<=50K,0
<=50K,>50K,1
<=50K,<=50K,0
